City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chanika,TZ,2021-04-25 20:02:47,-5.4167,38.0167,68.25,98,94,5.88
1,Cape Town,ZA,2021-04-25 20:02:34,-33.9258,18.4232,62.01,94,20,10.36
2,Carnarvon,AU,2021-04-25 19:57:55,-24.8667,113.6333,62.6,77,0,5.75
3,Manpur,IN,2021-04-25 20:02:49,22.4333,75.6167,84.18,11,6,7.14
4,Kapaa,US,2021-04-25 20:01:30,22.0752,-159.319,78.8,65,40,14.97
5,Longyearbyen,SJ,2021-04-25 20:02:50,78.2186,15.6401,19.4,63,40,12.66
6,Namatanai,PG,2021-04-25 20:02:50,-3.6667,152.4333,78.98,82,84,2.13
7,Punta Arenas,CL,2021-04-25 20:00:57,-53.15,-70.9167,57.2,62,75,18.41
8,Puerto Ayora,EC,2021-04-25 20:01:08,-0.7393,-90.3518,82.4,65,20,19.57
9,Kruisfontein,ZA,2021-04-25 20:02:52,-34.0033,24.7314,72.75,38,100,5.53
10,Georgetown,MY,2021-04-25 20:01:24,5.4112,100.3354,81.0,89,20,3.44
11,Mahebourg,MU,2021-04-25 20:01:03,-20.4081,57.7,75.2,94,75,11.5
12,Avera,US,2021-04-25 20:02:53,33.194,-82.5271,75.2,50,40,9.22
13,Ullal,IN,2021-04-25 20:02:53,12.8,74.85,82.4,83,75,8.05
14,Yellowknife,CA,2021-04-25 20:02:23,62.456,-114.3525,10.99,61,90,9.22
15,Narsaq,GL,2021-04-25 20:00:53,60.9167,-46.05,50.0,32,75,19.57
16,Vaini,TO,2021-04-25 20:01:52,-21.2,-175.2,73.4,100,75,5.75
17,Rocha,UY,2021-04-25 20:02:55,-34.4833,-54.3333,63.54,73,81,14.03
18,Lavrentiya,RU,2021-04-25 20:02:55,65.5833,-171.0,28.38,83,97,1.48
19,Geraldton,AU,2021-04-25 20:02:56,-28.7667,114.6,64.4,55,0,10.36
20,Noumea,NC,2021-04-25 20:00:03,-22.2763,166.4572,77.0,94,75,2.3
21,Osypenko,UA,2021-04-25 20:02:56,46.9136,36.8253,46.99,100,100,5.01
22,Nakamura,JP,2021-04-25 20:02:57,32.9833,132.9333,45.14,86,3,4.12
23,Ushuaia,AR,2021-04-25 20:01:35,-54.8,-68.3,55.4,54,40,10.36
24,Dunedin,NZ,2021-04-25 19:59:35,-45.8742,170.5036,51.01,33,84,11.99
25,Ayan,RU,2021-04-25 20:02:57,56.45,138.1667,21.25,83,39,4.94
26,Rikitea,PF,2021-04-25 20:01:45,-23.1203,-134.9692,77.86,74,100,8.1
27,Busselton,AU,2021-04-25 20:02:04,-33.65,115.3333,52.0,97,100,4.36
28,Buala,SB,2021-04-25 20:03:00,-8.145,159.5921,80.02,83,25,2.15
29,Sobolevo,RU,2021-04-25 20:03:00,54.4299,31.8996,31.51,79,12,7.58
30,Hermanus,ZA,2021-04-25 20:01:19,-34.4187,19.2345,63.0,84,100,3.0
31,Bluff,NZ,2021-04-25 20:01:11,-46.6,168.3333,45.0,81,71,11.01
32,Avarua,CK,2021-04-25 20:01:36,-21.2078,-159.775,80.6,83,40,9.22
33,Wesselsbron,ZA,2021-04-25 20:03:01,-27.8549,26.3658,60.62,30,25,5.95
34,Kodiak,US,2021-04-25 20:01:40,57.79,-152.4072,39.2,93,90,12.66
35,Dingle,PH,2021-04-25 20:03:02,10.9995,122.6711,75.74,85,38,3.33
36,Hobart,AU,2021-04-25 20:02:16,-42.8794,147.3294,57.2,62,90,12.66
37,Evensk,RU,2021-04-25 20:03:03,61.95,159.2333,22.84,94,100,5.01
38,Gladstone,AU,2021-04-25 20:02:33,-23.85,151.25,60.8,82,0,5.75
39,Luanda,AO,2021-04-25 20:00:16,-8.8368,13.2343,80.6,89,20,5.75
40,Hithadhoo,MV,2021-04-25 20:01:09,-0.6,73.0833,82.56,68,99,4.52
41,Unai,BR,2021-04-25 20:03:04,-16.3575,-46.9061,82.38,53,32,4.38
42,Albany,US,2021-04-25 19:57:24,42.6001,-73.9662,57.2,58,90,11.5
43,Wajima,JP,2021-04-25 20:03:05,37.4,136.9,47.39,47,5,14.52
44,Tiksi,RU,2021-04-25 20:01:27,71.6872,128.8694,22.96,96,100,1.72
45,Padang,ID,2021-04-25 20:01:46,-0.9492,100.3543,77.59,85,92,3.36
